
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
    147a:	23fc 0000 2832 	movel #10290,283e <__malloc_av_+0x14>
    1480:	0000 283e 
    1484:	23fc 0000 2832 	movel #10290,283a <__malloc_av_+0x10>
    148a:	0000 283a 
    148e:	4a81           	tstl %d1
    1490:	6c00 0360      	bgew 17f2 <_malloc_r+0x4a0>
    1494:	2239 0000 282e 	movel 282e <__malloc_av_+0x4>,%d1
    149a:	0c80 0000 01ff 	cmpil #511,%d0
    14a0:	6200 0220      	bhiw 16c2 <_malloc_r+0x370>
    14a4:	e688           	lsrl #3,%d0
    14a6:	2a00           	movel %d0,%d5
    14a8:	e485           	asrl #2,%d5
    14aa:	7801           	moveq #1,%d4
    14ac:	ebac           	lsll %d5,%d4
    14ae:	8284           	orl %d4,%d1
    14b0:	23c1 0000 282e 	movel %d1,282e <__malloc_av_+0x4>
    14b6:	e788           	lsll #3,%d0
    14b8:	2040           	moveal %d0,%a0
    14ba:	d1fc 0000 2832 	addal #10290,%a0
    14c0:	2250           	moveal %a0@,%a1
    14c2:	49e8 fff8      	lea %a0@(-8),%a4
    14c6:	254c 000c      	movel %a4,%a2@(12)
    14ca:	2549 0008      	movel %a1,%a2@(8)
    14ce:	208a           	movel %a2,%a0@
    14d0:	234a 000c      	movel %a2,%a1@(12)
    14d4:	2003           	movel %d3,%d0
    14d6:	e480           	asrl #2,%d0
    14d8:	7801           	moveq #1,%d4
    14da:	e1ac           	lsll %d0,%d4
    14dc:	b284           	cmpl %d4,%d1
    14de:	6500 00d2      	bcsw 15b2 <_malloc_r+0x260>
    14e2:	2004           	movel %d4,%d0
    14e4:	c081           	andl %d1,%d0
    14e6:	660e           	bnes 14f6 <_malloc_r+0x1a4>
    14e8:	7afc           	moveq #-4,%d5
    14ea:	c685           	andl %d5,%d3
    14ec:	5883           	addql #4,%d3
    14ee:	d884           	addl %d4,%d4
    14f0:	2004           	movel %d4,%d0
    14f2:	c081           	andl %d1,%d0
    14f4:	67f6           	beqs 14ec <_malloc_r+0x19a>
    14f6:	2003           	movel %d3,%d0
    14f8:	e788           	lsll #3,%d0
    14fa:	2840           	moveal %d0,%a4
    14fc:	d9fc 0000 282a 	addal #10282,%a4
    1502:	224c           	moveal %a4,%a1
    1504:	2a03           	movel %d3,%d5
    1506:	2069 000c      	moveal %a1@(12),%a0
    150a:	b1c9           	cmpal %a1,%a0
    150c:	6700 0252      	beqw 1760 <_malloc_r+0x40e>
    1510:	72fc           	moveq #-4,%d1
    1512:	c2a8 0004      	andl %a0@(4),%d1
    1516:	2001           	movel %d1,%d0
    1518:	9082           	subl %d2,%d0
    151a:	2448           	moveal %a0,%a2
    151c:	2068 000c      	moveal %a0@(12),%a0
    1520:	7c0f           	moveq #15,%d6
    1522:	bc80           	cmpl %d0,%d6
    1524:	6d00 027a      	bltw 17a0 <_malloc_r+0x44e>
    1528:	4a80           	tstl %d0
    152a:	6dde           	blts 150a <_malloc_r+0x1b8>
    152c:	7a01           	moveq #1,%d5
    152e:	8bb2 1804      	orl %d5,%a2@(4,%d1:l)
    1532:	226a 0008      	moveal %a2@(8),%a1
    1536:	2348 000c      	movel %a0,%a1@(12)
    153a:	2149 0008      	movel %a1,%a0@(8)
    153e:	2f0b           	movel %a3,%sp@-
    1540:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1546:	200a           	movel %a2,%d0
    1548:	5080           	addql #8,%d0
    154a:	588f           	addql #4,%sp
    154c:	6000 fe72      	braw 13c0 <_malloc_r+0x6e>
    1550:	780c           	moveq #12,%d4
    1552:	2684           	movel %d4,%a3@
    1554:	7000           	moveq #0,%d0
    1556:	4cdf 7c7c      	moveml %sp@+,%d2-%d6/%a2-%fp
    155a:	4e75           	rts
    155c:	203c 0000 0200 	movel #512,%d0
    1562:	7640           	moveq #64,%d3
    1564:	387c 003f      	moveaw #63,%a4
    1568:	2040           	moveal %d0,%a0
    156a:	d1fc 0000 282a 	addal #10282,%a0
    1570:	43e8 fff8      	lea %a0@(-8),%a1
    1574:	2468 0004      	moveal %a0@(4),%a2
    1578:	b5c9           	cmpal %a1,%a2
    157a:	6600 feaa      	bnew 1426 <_malloc_r+0xd4>
    157e:	6000 fed8      	braw 1458 <_malloc_r+0x106>
    1582:	2468 000c      	moveal %a0@(12),%a2
    1586:	b5c8           	cmpal %a0,%a2
    1588:	6600 fe0c      	bnew 1396 <_malloc_r+0x44>
    158c:	5483           	addql #2,%d3
    158e:	2479 0000 283a 	moveal 283a <__malloc_av_+0x10>,%a2
    1594:	b5fc 0000 2832 	cmpal #10290,%a2
    159a:	6600 fecc      	bnew 1468 <_malloc_r+0x116>
    159e:	2239 0000 282e 	movel 282e <__malloc_av_+0x4>,%d1
    15a4:	2003           	movel %d3,%d0
    15a6:	e480           	asrl #2,%d0
    15a8:	7801           	moveq #1,%d4
    15aa:	e1ac           	lsll %d0,%d4
    15ac:	b284           	cmpl %d4,%d1
    15ae:	6400 ff32      	bccw 14e2 <_malloc_r+0x190>
    15b2:	2479 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a2
    15b8:	7afc           	moveq #-4,%d5
    15ba:	caaa 0004      	andl %a2@(4),%d5
    15be:	b485           	cmpl %d5,%d2
    15c0:	620c           	bhis 15ce <_malloc_r+0x27c>
    15c2:	2005           	movel %d5,%d0
    15c4:	9082           	subl %d2,%d0
    15c6:	7c0f           	moveq #15,%d6
    15c8:	bc80           	cmpl %d0,%d6
    15ca:	6d00 00a6      	bltw 1672 <_malloc_r+0x320>
    15ce:	280a           	movel %a2,%d4
    15d0:	d885           	addl %d5,%d4
    15d2:	2602           	movel %d2,%d3
    15d4:	d6b9 0000 2f38 	addl 2f38 <__malloc_top_pad>,%d3
    15da:	70ff           	moveq #-1,%d0
    15dc:	b0b9 0000 2822 	cmpl 2822 <__malloc_sbrk_base>,%d0
    15e2:	6700 03de      	beqw 19c2 <_malloc_r+0x670>
    15e6:	0683 0000 100f 	addil #4111,%d3
    15ec:	0243 f000      	andiw #-4096,%d3
    15f0:	2f03           	movel %d3,%sp@-
    15f2:	2f0b           	movel %a3,%sp@-
    15f4:	4df9 0000 014c 	lea 14c <_sbrk_r>,%fp
    15fa:	4e96           	jsr %fp@
    15fc:	2840           	moveal %d0,%a4
    15fe:	508f           	addql #8,%sp
    1600:	7cff           	moveq #-1,%d6
    1602:	bc80           	cmpl %d0,%d6
    1604:	6700 0298      	beqw 189e <_malloc_r+0x54c>
    1608:	b084           	cmpl %d4,%d0
    160a:	6500 028a      	bcsw 1896 <_malloc_r+0x544>
    160e:	4bf9 0000 2f08 	lea 2f08 <__malloc_current_mallinfo>,%a5
    1614:	2043           	moveal %d3,%a0
    1616:	d1d5           	addal %a5@,%a0
    1618:	2008           	movel %a0,%d0
    161a:	2a88           	movel %a0,%a5@
    161c:	b9c4           	cmpal %d4,%a4
    161e:	6600 02e4      	bnew 1904 <_malloc_r+0x5b2>
    1622:	220c           	movel %a4,%d1
    1624:	0281 0000 0fff 	andil #4095,%d1
    162a:	6600 02d8      	bnew 1904 <_malloc_r+0x5b2>
    162e:	2879 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a4
    1634:	d685           	addl %d5,%d3
    1636:	7001           	moveq #1,%d0
    1638:	8680           	orl %d0,%d3
    163a:	2943 0004      	movel %d3,%a4@(4)
    163e:	b1f9 0000 2f34 	cmpal 2f34 <__malloc_max_sbrked_mem>,%a0
    1644:	6306           	blss 164c <_malloc_r+0x2fa>
    1646:	23c8 0000 2f34 	movel %a0,2f34 <__malloc_max_sbrked_mem>
    164c:	b1f9 0000 2f30 	cmpal 2f30 <__malloc_max_total_mem>,%a0
    1652:	6306           	blss 165a <_malloc_r+0x308>
    1654:	23c8 0000 2f30 	movel %a0,2f30 <__malloc_max_total_mem>
    165a:	244c           	moveal %a4,%a2
    165c:	7cfc           	moveq #-4,%d6
    165e:	c686           	andl %d6,%d3
    1660:	2003           	movel %d3,%d0
    1662:	9082           	subl %d2,%d0
    1664:	b483           	cmpl %d3,%d2
    1666:	6200 033c      	bhiw 19a4 <_malloc_r+0x652>
    166a:	720f           	moveq #15,%d1
    166c:	b280           	cmpl %d0,%d1
    166e:	6c00 0334      	bgew 19a4 <_malloc_r+0x652>
    1672:	7601           	moveq #1,%d3
    1674:	8682           	orl %d2,%d3
    1676:	2543 0004      	movel %d3,%a2@(4)
    167a:	41f2 2800      	lea %a2@(0,%d2:l),%a0
    167e:	23c8 0000 2832 	movel %a0,2832 <__malloc_av_+0x8>
    1684:	7801           	moveq #1,%d4
    1686:	8880           	orl %d0,%d4
    1688:	2144 0004      	movel %d4,%a0@(4)
    168c:	2f0b           	movel %a3,%sp@-
    168e:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1694:	200a           	movel %a2,%d0
    1696:	5080           	addql #8,%d0
    1698:	588f           	addql #4,%sp
    169a:	6000 fd24      	braw 13c0 <_malloc_r+0x6e>
    169e:	226a 0008      	moveal %a2@(8),%a1
    16a2:	2348 000c      	movel %a0,%a1@(12)
    16a6:	2149 0008      	movel %a1,%a0@(8)
    16aa:	7a01           	moveq #1,%d5
    16ac:	8bb2 1804      	orl %d5,%a2@(4,%d1:l)
    16b0:	2f0b           	movel %a3,%sp@-
    16b2:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    16b8:	200a           	movel %a2,%d0
    16ba:	5080           	addql #8,%d0
    16bc:	588f           	addql #4,%sp
    16be:	6000 fd00      	braw 13c0 <_malloc_r+0x6e>
    16c2:	2800           	movel %d0,%d4
    16c4:	7a09           	moveq #9,%d5
    16c6:	eaac           	lsrl %d5,%d4
    16c8:	7c04           	moveq #4,%d6
    16ca:	bc84           	cmpl %d4,%d6
    16cc:	6400 01a0      	bccw 186e <_malloc_r+0x51c>
    16d0:	7a14           	moveq #20,%d5
    16d2:	ba84           	cmpl %d4,%d5
    16d4:	6500 0316      	bcsw 19ec <_malloc_r+0x69a>
    16d8:	327c 005b      	moveaw #91,%a1
    16dc:	d3c4           	addal %d4,%a1
    16de:	7c5c           	moveq #92,%d6
    16e0:	d886           	addl %d6,%d4
    16e2:	e78c           	lsll #3,%d4
    16e4:	2044           	moveal %d4,%a0
    16e6:	d1fc 0000 282a 	addal #10282,%a0
    16ec:	49e8 fff8      	lea %a0@(-8),%a4
    16f0:	2050           	moveal %a0@,%a0
    16f2:	b1cc           	cmpal %a4,%a0
    16f4:	6700 01de      	beqw 18d4 <_malloc_r+0x582>
    16f8:	78fc           	moveq #-4,%d4
    16fa:	c8a8 0004      	andl %a0@(4),%d4
    16fe:	b084           	cmpl %d4,%d0
    1700:	6408           	bccs 170a <_malloc_r+0x3b8>
    1702:	2068 0008      	moveal %a0@(8),%a0
    1706:	b1cc           	cmpal %a4,%a0
    1708:	66ee           	bnes 16f8 <_malloc_r+0x3a6>
    170a:	2868 000c      	moveal %a0@(12),%a4
    170e:	254c 000c      	movel %a4,%a2@(12)
    1712:	2548 0008      	movel %a0,%a2@(8)
    1716:	294a 0008      	movel %a2,%a4@(8)
    171a:	214a 000c      	movel %a2,%a0@(12)
    171e:	6000 fdb4      	braw 14d4 <_malloc_r+0x182>
    1722:	7814           	moveq #20,%d4
    1724:	b883           	cmpl %d3,%d4
    1726:	6400 0184      	bccw 18ac <_malloc_r+0x55a>
    172a:	7c54           	moveq #84,%d6
    172c:	bc83           	cmpl %d3,%d6
    172e:	6500 02ee      	bcsw 1a1e <_malloc_r+0x6cc>
    1732:	2602           	movel %d2,%d3
    1734:	700c           	moveq #12,%d0
    1736:	e0ab           	lsrl %d0,%d3
    1738:	387c 006e      	moveaw #110,%a4
    173c:	d9c3           	addal %d3,%a4
    173e:	726f           	moveq #111,%d1
    1740:	d681           	addl %d1,%d3
    1742:	2003           	movel %d3,%d0
    1744:	e788           	lsll #3,%d0
    1746:	2040           	moveal %d0,%a0
    1748:	d1fc 0000 282a 	addal #10282,%a0
    174e:	43e8 fff8      	lea %a0@(-8),%a1
    1752:	2468 0004      	moveal %a0@(4),%a2
    1756:	b5c9           	cmpal %a1,%a2
    1758:	6600 fccc      	bnew 1426 <_malloc_r+0xd4>
    175c:	6000 fcfa      	braw 1458 <_malloc_r+0x106>
    1760:	5089           	addql #8,%a1
    1762:	5285           	addql #1,%d5
    1764:	7003           	moveq #3,%d0
    1766:	c085           	andl %d5,%d0
    1768:	6600 fd9c      	bnew 1506 <_malloc_r+0x1b4>
    176c:	7003           	moveq #3,%d0
    176e:	c083           	andl %d3,%d0
    1770:	6700 040e      	beqw 1b80 <_malloc_r+0x82e>
    1774:	5383           	subql #1,%d3
    1776:	518c           	subql #8,%a4
    1778:	b9ec 0008      	cmpal %a4@(8),%a4
    177c:	67ee           	beqs 176c <_malloc_r+0x41a>
    177e:	2039 0000 282e 	movel 282e <__malloc_av_+0x4>,%d0
    1784:	d884           	addl %d4,%d4
    1786:	b084           	cmpl %d4,%d0
    1788:	6500 fe28      	bcsw 15b2 <_malloc_r+0x260>
    178c:	4a84           	tstl %d4
    178e:	6700 fe22      	beqw 15b2 <_malloc_r+0x260>
    1792:	2204           	movel %d4,%d1
    1794:	c280           	andl %d0,%d1
    1796:	6600 03b0      	bnew 1b48 <_malloc_r+0x7f6>
    179a:	5885           	addql #4,%d5
    179c:	d884           	addl %d4,%d4
    179e:	60f2           	bras 1792 <_malloc_r+0x440>
    17a0:	43f2 2800      	lea %a2@(0,%d2:l),%a1
    17a4:	7601           	moveq #1,%d3
    17a6:	8682           	orl %d2,%d3
    17a8:	2543 0004      	movel %d3,%a2@(4)
    17ac:	286a 0008      	moveal %a2@(8),%a4
    17b0:	2948 000c      	movel %a0,%a4@(12)
    17b4:	214c 0008      	movel %a4,%a0@(8)
    17b8:	23c9 0000 283e 	movel %a1,283e <__malloc_av_+0x14>
    17be:	23c9 0000 283a 	movel %a1,283a <__malloc_av_+0x10>
    17c4:	237c 0000 2832 	movel #10290,%a1@(12)
    17ca:	000c 
    17cc:	237c 0000 2832 	movel #10290,%a1@(8)
    17d2:	0008 
    17d4:	7801           	moveq #1,%d4
    17d6:	8880           	orl %d0,%d4
    17d8:	2344 0004      	movel %d4,%a1@(4)
    17dc:	2580 1800      	movel %d0,%a2@(0,%d1:l)
    17e0:	2f0b           	movel %a3,%sp@-
    17e2:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    17e8:	200a           	movel %a2,%d0
    17ea:	5080           	addql #8,%d0
    17ec:	588f           	addql #4,%sp
    17ee:	6000 fbd0      	braw 13c0 <_malloc_r+0x6e>
    17f2:	7a01           	moveq #1,%d5
    17f4:	8bb2 0804      	orl %d5,%a2@(4,%d0:l)
    17f8:	2f0b           	movel %a3,%sp@-
    17fa:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1800:	200a           	movel %a2,%d0
    1802:	5080           	addql #8,%d0
    1804:	588f           	addql #4,%sp
    1806:	6000 fbb8      	braw 13c0 <_malloc_r+0x6e>
    180a:	e68b           	lsrl #3,%d3
    180c:	2042           	moveal %d2,%a0
    180e:	5088           	addql #8,%a0
    1810:	d1fc 0000 282a 	addal #10282,%a0
    1816:	2468 0004      	moveal %a0@(4),%a2
    181a:	2008           	movel %a0,%d0
    181c:	5180           	subql #8,%d0
    181e:	b08a           	cmpl %a2,%d0
    1820:	6600 fb74      	bnew 1396 <_malloc_r+0x44>
    1824:	6000 fd5c      	braw 1582 <_malloc_r+0x230>
    1828:	41f2 2800      	lea %a2@(0,%d2:l),%a0
    182c:	7601           	moveq #1,%d3
    182e:	8682           	orl %d2,%d3
    1830:	2543 0004      	movel %d3,%a2@(4)
    1834:	23c8 0000 283e 	movel %a0,283e <__malloc_av_+0x14>
    183a:	23c8 0000 283a 	movel %a0,283a <__malloc_av_+0x10>
    1840:	217c 0000 2832 	movel #10290,%a0@(12)
    1846:	000c 
    1848:	217c 0000 2832 	movel #10290,%a0@(8)
    184e:	0008 
    1850:	7801           	moveq #1,%d4
    1852:	8881           	orl %d1,%d4
    1854:	2144 0004      	movel %d4,%a0@(4)
    1858:	2581 0800      	movel %d1,%a2@(0,%d0:l)
    185c:	2f0b           	movel %a3,%sp@-
    185e:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1864:	200a           	movel %a2,%d0
    1866:	5080           	addql #8,%d0
    1868:	588f           	addql #4,%sp
    186a:	6000 fb54      	braw 13c0 <_malloc_r+0x6e>
    186e:	2800           	movel %d0,%d4
    1870:	ec8c           	lsrl #6,%d4
    1872:	2044           	moveal %d4,%a0
    1874:	43e8 0038      	lea %a0@(56),%a1
    1878:	41e8 0039      	lea %a0@(57),%a0
    187c:	2808           	movel %a0,%d4
    187e:	e78c           	lsll #3,%d4
    1880:	2044           	moveal %d4,%a0
    1882:	d1fc 0000 282a 	addal #10282,%a0
    1888:	49e8 fff8      	lea %a0@(-8),%a4
    188c:	2050           	moveal %a0@,%a0
    188e:	b1cc           	cmpal %a4,%a0
    1890:	6600 fe66      	bnew 16f8 <_malloc_r+0x3a6>
    1894:	603e           	bras 18d4 <_malloc_r+0x582>
    1896:	b5fc 0000 282a 	cmpal #10282,%a2
    189c:	675a           	beqs 18f8 <_malloc_r+0x5a6>
    189e:	2479 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a2
    18a4:	262a 0004      	movel %a2@(4),%d3
    18a8:	6000 fdb2      	braw 165c <_malloc_r+0x30a>
    18ac:	387c 005b      	moveaw #91,%a4
    18b0:	d9c3           	addal %d3,%a4
    18b2:	7a5c           	moveq #92,%d5
    18b4:	d685           	addl %d5,%d3
    18b6:	2003           	movel %d3,%d0
    18b8:	e788           	lsll #3,%d0
    18ba:	2040           	moveal %d0,%a0
    18bc:	d1fc 0000 282a 	addal #10282,%a0
    18c2:	43e8 fff8      	lea %a0@(-8),%a1
    18c6:	2468 0004      	moveal %a0@(4),%a2
    18ca:	b5c9           	cmpal %a1,%a2
    18cc:	6600 fb58      	bnew 1426 <_malloc_r+0xd4>
    18d0:	6000 fb86      	braw 1458 <_malloc_r+0x106>
    18d4:	2009           	movel %a1,%d0
    18d6:	e480           	asrl #2,%d0
    18d8:	7801           	moveq #1,%d4
    18da:	e1ac           	lsll %d0,%d4
    18dc:	8284           	orl %d4,%d1
    18de:	23c1 0000 282e 	movel %d1,282e <__malloc_av_+0x4>
    18e4:	254c 000c      	movel %a4,%a2@(12)
    18e8:	2548 0008      	movel %a0,%a2@(8)
    18ec:	294a 0008      	movel %a2,%a4@(8)
    18f0:	214a 000c      	movel %a2,%a0@(12)
    18f4:	6000 fbde      	braw 14d4 <_malloc_r+0x182>
    18f8:	4bf9 0000 2f08 	lea 2f08 <__malloc_current_mallinfo>,%a5
    18fe:	2003           	movel %d3,%d0
    1900:	d095           	addl %a5@,%d0
    1902:	2a80           	movel %d0,%a5@
    1904:	72ff           	moveq #-1,%d1
    1906:	b2b9 0000 2822 	cmpl 2822 <__malloc_sbrk_base>,%d1
    190c:	6700 0146      	beqw 1a54 <_malloc_r+0x702>
    1910:	220c           	movel %a4,%d1
    1912:	9284           	subl %d4,%d1
    1914:	d280           	addl %d0,%d1
    1916:	2a81           	movel %d1,%a5@
    1918:	2c0c           	movel %a4,%d6
    191a:	7807           	moveq #7,%d4
    191c:	cc84           	andl %d4,%d6
    191e:	6700 00aa      	beqw 19ca <_malloc_r+0x678>
    1922:	7008           	moveq #8,%d0
    1924:	9086           	subl %d6,%d0
    1926:	d9c0           	addal %d0,%a4
    1928:	d68c           	addl %a4,%d3
    192a:	283c 0000 1008 	movel #4104,%d4
    1930:	9886           	subl %d6,%d4
    1932:	9883           	subl %d3,%d4
    1934:	0284 0000 0fff 	andil #4095,%d4
    193a:	2f04           	movel %d4,%sp@-
    193c:	2f0b           	movel %a3,%sp@-
    193e:	4e96           	jsr %fp@
    1940:	508f           	addql #8,%sp
    1942:	72ff           	moveq #-1,%d1
    1944:	b280           	cmpl %d0,%d1
    1946:	676c           	beqs 19b4 <_malloc_r+0x662>
    1948:	908c           	subl %a4,%d0
    194a:	2600           	movel %d0,%d3
    194c:	d684           	addl %d4,%d3
    194e:	2044           	moveal %d4,%a0
    1950:	d1d5           	addal %a5@,%a0
    1952:	2a88           	movel %a0,%a5@
    1954:	23cc 0000 2832 	movel %a4,2832 <__malloc_av_+0x8>
    195a:	7001           	moveq #1,%d0
    195c:	8680           	orl %d0,%d3
    195e:	2943 0004      	movel %d3,%a4@(4)
    1962:	b5fc 0000 282a 	cmpal #10282,%a2
    1968:	6700 fcd4      	beqw 163e <_malloc_r+0x2ec>
    196c:	720f           	moveq #15,%d1
    196e:	b285           	cmpl %d5,%d1
    1970:	642e           	bccs 19a0 <_malloc_r+0x64e>
    1972:	72f4           	moveq #-12,%d1
    1974:	d285           	addl %d5,%d1
    1976:	76f8           	moveq #-8,%d3
    1978:	c283           	andl %d3,%d1
    197a:	7001           	moveq #1,%d0
    197c:	c0aa 0004      	andl %a2@(4),%d0
    1980:	8081           	orl %d1,%d0
    1982:	2540 0004      	movel %d0,%a2@(4)
    1986:	7805           	moveq #5,%d4
    1988:	2584 1804      	movel %d4,%a2@(4,%d1:l)
    198c:	2584 1808      	movel %d4,%a2@(8,%d1:l)
    1990:	7a0f           	moveq #15,%d5
    1992:	ba81           	cmpl %d1,%d5
    1994:	6500 0138      	bcsw 1ace <_malloc_r+0x77c>
    1998:	262c 0004      	movel %a4@(4),%d3
    199c:	6000 fca0      	braw 163e <_malloc_r+0x2ec>
    19a0:	2940 0004      	movel %d0,%a4@(4)
    19a4:	2f0b           	movel %a3,%sp@-
    19a6:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    19ac:	588f           	addql #4,%sp
    19ae:	7000           	moveq #0,%d0
    19b0:	6000 fba4      	braw 1556 <_malloc_r+0x204>
    19b4:	2243           	moveal %d3,%a1
    19b6:	41f1 68f8      	lea %a1@(fffffffffffffff8,%d6:l),%a0
    19ba:	2608           	movel %a0,%d3
    19bc:	968c           	subl %a4,%d3
    19be:	7800           	moveq #0,%d4
    19c0:	608c           	bras 194e <_malloc_r+0x5fc>
    19c2:	7210           	moveq #16,%d1
    19c4:	d681           	addl %d1,%d3
    19c6:	6000 fc28      	braw 15f0 <_malloc_r+0x29e>
    19ca:	280c           	movel %a4,%d4
    19cc:	d883           	addl %d3,%d4
    19ce:	4484           	negl %d4
    19d0:	0284 0000 0fff 	andil #4095,%d4
    19d6:	2f04           	movel %d4,%sp@-
    19d8:	2f0b           	movel %a3,%sp@-
    19da:	4e96           	jsr %fp@
    19dc:	508f           	addql #8,%sp
    19de:	7cff           	moveq #-1,%d6
    19e0:	bc80           	cmpl %d0,%d6
    19e2:	6600 ff64      	bnew 1948 <_malloc_r+0x5f6>
    19e6:	7800           	moveq #0,%d4
    19e8:	6000 ff64      	braw 194e <_malloc_r+0x5fc>
    19ec:	7a54           	moveq #84,%d5
    19ee:	ba84           	cmpl %d4,%d5
    19f0:	656c           	bcss 1a5e <_malloc_r+0x70c>
    19f2:	2c00           	movel %d0,%d6
    19f4:	780c           	moveq #12,%d4
    19f6:	e8ae           	lsrl %d4,%d6
    19f8:	2046           	moveal %d6,%a0
    19fa:	43e8 006e      	lea %a0@(110),%a1
    19fe:	41e8 006f      	lea %a0@(111),%a0
    1a02:	2808           	movel %a0,%d4
    1a04:	e78c           	lsll #3,%d4
    1a06:	2044           	moveal %d4,%a0
    1a08:	d1fc 0000 282a 	addal #10282,%a0
    1a0e:	49e8 fff8      	lea %a0@(-8),%a4
    1a12:	2050           	moveal %a0@,%a0
    1a14:	b1cc           	cmpal %a4,%a0
    1a16:	6600 fce0      	bnew 16f8 <_malloc_r+0x3a6>
    1a1a:	6000 feb8      	braw 18d4 <_malloc_r+0x582>
    1a1e:	0c83 0000 0154 	cmpil #340,%d3
    1a24:	626e           	bhis 1a94 <_malloc_r+0x742>
    1a26:	2602           	movel %d2,%d3
    1a28:	780f           	moveq #15,%d4
    1a2a:	e8ab           	lsrl %d4,%d3
    1a2c:	387c 0077      	moveaw #119,%a4
    1a30:	d9c3           	addal %d3,%a4
    1a32:	7a78           	moveq #120,%d5
    1a34:	d685           	addl %d5,%d3
    1a36:	2003           	movel %d3,%d0
    1a38:	e788           	lsll #3,%d0
    1a3a:	2040           	moveal %d0,%a0
    1a3c:	d1fc 0000 282a 	addal #10282,%a0
    1a42:	43e8 fff8      	lea %a0@(-8),%a1
    1a46:	2468 0004      	moveal %a0@(4),%a2
    1a4a:	b5c9           	cmpal %a1,%a2
    1a4c:	6600 f9d8      	bnew 1426 <_malloc_r+0xd4>
    1a50:	6000 fa06      	braw 1458 <_malloc_r+0x106>
    1a54:	23cc 0000 2822 	movel %a4,2822 <__malloc_sbrk_base>
    1a5a:	6000 febc      	braw 1918 <_malloc_r+0x5c6>
    1a5e:	0c84 0000 0154 	cmpil #340,%d4
    1a64:	6200 0086      	bhiw 1aec <_malloc_r+0x79a>
    1a68:	2a00           	movel %d0,%d5
    1a6a:	7c0f           	moveq #15,%d6
    1a6c:	ecad           	lsrl %d6,%d5
    1a6e:	2045           	moveal %d5,%a0
    1a70:	43e8 0077      	lea %a0@(119),%a1
    1a74:	41e8 0078      	lea %a0@(120),%a0
    1a78:	2808           	movel %a0,%d4
    1a7a:	e78c           	lsll #3,%d4
    1a7c:	2044           	moveal %d4,%a0
    1a7e:	d1fc 0000 282a 	addal #10282,%a0
    1a84:	49e8 fff8      	lea %a0@(-8),%a4
    1a88:	2050           	moveal %a0@,%a0
    1a8a:	b1cc           	cmpal %a4,%a0
    1a8c:	6600 fc6a      	bnew 16f8 <_malloc_r+0x3a6>
    1a90:	6000 fe42      	braw 18d4 <_malloc_r+0x582>
    1a94:	0c83 0000 0554 	cmpil #1364,%d3
    1a9a:	6200 0086      	bhiw 1b22 <_malloc_r+0x7d0>
    1a9e:	2602           	movel %d2,%d3
    1aa0:	4243           	clrw %d3
    1aa2:	4843           	swap %d3
    1aa4:	e44b           	lsrw #2,%d3
    1aa6:	387c 007c      	moveaw #124,%a4
    1aaa:	d9c3           	addal %d3,%a4
    1aac:	7c7d           	moveq #125,%d6
    1aae:	d686           	addl %d6,%d3
    1ab0:	2003           	movel %d3,%d0
    1ab2:	e788           	lsll #3,%d0
    1ab4:	2040           	moveal %d0,%a0
    1ab6:	d1fc 0000 282a 	addal #10282,%a0
    1abc:	43e8 fff8      	lea %a0@(-8),%a1
    1ac0:	2468 0004      	moveal %a0@(4),%a2
    1ac4:	b5c9           	cmpal %a1,%a2
    1ac6:	6600 f95e      	bnew 1426 <_malloc_r+0xd4>
    1aca:	6000 f98c      	braw 1458 <_malloc_r+0x106>
    1ace:	486a 0008      	pea %a2@(8)
    1ad2:	2f0b           	movel %a3,%sp@-
    1ad4:	4eb9 0000 1000 	jsr 1000 <_free_r>
    1ada:	2055           	moveal %a5@,%a0
    1adc:	2879 0000 2832 	moveal 2832 <__malloc_av_+0x8>,%a4
    1ae2:	262c 0004      	movel %a4@(4),%d3
    1ae6:	508f           	addql #8,%sp
    1ae8:	6000 fb54      	braw 163e <_malloc_r+0x2ec>
    1aec:	0c84 0000 0554 	cmpil #1364,%d4
    1af2:	626a           	bhis 1b5e <_malloc_r+0x80c>
    1af4:	2800           	movel %d0,%d4
    1af6:	4244           	clrw %d4
    1af8:	4844           	swap %d4
    1afa:	e44c           	lsrw #2,%d4
    1afc:	2044           	moveal %d4,%a0
    1afe:	43e8 007c      	lea %a0@(124),%a1
    1b02:	41e8 007d      	lea %a0@(125),%a0
    1b06:	2808           	movel %a0,%d4
    1b08:	e78c           	lsll #3,%d4
    1b0a:	2044           	moveal %d4,%a0
    1b0c:	d1fc 0000 282a 	addal #10282,%a0
